[0.022s] Invoking command in '/data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data/home/yanzezhang/turtlebot3_ws/install/turtlebot3_teleop:/data/home/yanzezhang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo
[0.093s] -- The C compiler identification is GNU 11.4.0
[0.146s] -- The CXX compiler identification is GNU 11.4.0
[0.156s] -- Detecting C compiler ABI info
[0.239s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.243s] -- Detecting C compile features
[0.244s] -- Detecting C compile features - done
[0.246s] -- Detecting CXX compiler ABI info
[0.335s] -- Detecting CXX compiler ABI info - done
[0.339s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.339s] -- Detecting CXX compile features
[0.340s] -- Detecting CXX compile features - done
[0.343s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.474s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.519s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.613s] -- Configuring done
[1.669s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[1.679s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[1.689s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[1.699s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[1.709s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[1.719s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[1.730s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[1.740s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[1.751s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[1.761s] -- Symlinking: /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.774s] Invoked command in '/data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data/home/yanzezhang/turtlebot3_ws/install/turtlebot3_teleop:/data/home/yanzezhang/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /data/home/yanzezhang/Documents/roboClaw/RoboClaw_Nav/robotics/ros_ws/build/turtlebot3_manipulation_gazebo
